pedido_id,chave_nfe,numero_nfe,data_saida,transportadora,cidade_destino,uf_destino,cep_destino,peso_real_kg,peso_cubado_kg,valor_nfe,frete_cotado,ocorrencia_rastreamento
PED000001,42250569380459013225550010000000011039993151,100001,2025-05-22,Expresso Nacional Cargas,Sao Paulo,SP,9217207,313.8,303.4,16708.06,291.46,Entregue
PED000002,31250557886405498129550020000000021208681053,100002,2025-06-08,Expresso Nacional Cargas,Florianopolis,SC,89501601,1007.7,1173.0,9265.43,966.29,Avaria
PED000003,41250521091231351059550030000000031393497229,100003,2025-06-26,Rapido Sul Transportes S/A,Sao Paulo,SP,13045349,1135.2,1233.9,2424.01,715.37,Extravio
PED000004,29250549120194761687550020000000041853201215,100004,2025-06-03,Rapido Sul Transportes S/A,Florianopolis,SC,88096100,1339.7,1230.1,3254.55,795.32,Entregue
PED000005,33250647990615481847550030000000051923635348,100005,2025-05-18,Rapido Sul Transportes S/A,Duque de Caxias,RJ,21197935,2088.0,2581.3,36444.94,1491.94,Entregue
PED000006,42250665682100207281550030000000061615860532,100006,2025-06-09,Rapido Sul Transportes S/A,Salvador,BA,40538552,675.7,600.7,30901.0,432.63,Entregue
PED000007,42250631509667157813550030000000071214724206,100007,2025-06-12,TransLog Brasil Ltda,Pelotas,RS,99807725,972.8,874.4,22459.65,661.01,Em transito
PED000008,43250625699566509423550020000000081583532042,100008,2025-05-22,Rapido Sul Transportes S/A,Maringa,PR,84438532,83.4,101.2,11904.53,96.85,Entregue
PED000009,29250562622595750269550010000000091723942278,100009,2025-05-28,Expresso Nacional Cargas,Caxias do Sul,RS,92997281,1460.2,1423.2,23571.04,1179.99,Extravio
PED000010,42250584971920913093550010000000101172324107,100010,2025-06-08,Expresso Nacional Cargas,Uberlandia,MG,40488114,1206.4,1114.6,43641.95,1034.76,Avaria
PED000011,43250673541969148340550010000000111332733283,100011,2025-05-23,TransLog Brasil Ltda,Contagem,MG,37099076,1707.1,2092.6,40304.04,1589.97,Entregue
PED000012,35250682357618365715550010000000121373765857,100012,2025-05-08,TransLog Brasil Ltda,Blumenau,SC,88461829,3315.0,3113.4,2369.4,2021.74,Entregue
PED000013,43250669611372797663550020000000131626829890,100013,2025-06-07,TransLog Brasil Ltda,Pelotas,RS,94076817,721.1,725.0,12465.73,487.47,Em transito
PED000014,42250669374229978292550010000000141373856967,100014,2025-05-08,Expresso Nacional Cargas,Sao Paulo,SP,12385106,1824.6,1811.3,12893.73,1392.0,Entregue
PED000015,29250567196793781602550020000000151646068333,100015,2025-05-03,TransLog Brasil Ltda,Maringa,PR,85470587,1197.6,1085.5,36168.1,927.54,Aguardando coleta
PED000016,43250636723951363031550020000000161292193190,100016,2025-06-10,TransLog Brasil Ltda,Niteroi,RJ,29205692,171.4,213.4,34830.73,283.69,Em transito
PED000017,29250593743566634281550010000000171906254943,100017,2025-05-02,Expresso Nacional Cargas,Guarulhos,SP,16998367,443.6,378.0,36760.35,428.4,Entregue
PED000018,43250647380125525469550020000000181175661854,100018,2025-06-09,Expresso Nacional Cargas,Duque de Caxias,RJ,21375453,1557.4,1777.9,34787.22,1403.85,Entregue
PED000019,31250559121254315582550010000000191327872995,100019,2025-05-18,TransLog Brasil Ltda,Sorocaba,SP,19890931,170.3,169.2,5523.55,144.61,Entregue
PED000020,33250631876644515991550020000000201378166869,100020,2025-06-22,Rapido Sul Transportes S/A,Vitoria da Conquista,BA,48874152,3630.2,3313.3,14235.36,1784.3,Entregue
PED000021,43250648941735528476550010000000211004758945,100021,2025-06-28,Rapido Sul Transportes S/A,Duque de Caxias,RJ,24428914,720.8,823.0,28816.94,546.71,Em transito
PED000022,43250515070404701755550020000000221781831108,100022,2025-05-04,Expresso Nacional Cargas,Belo Horizonte,MG,39255661,1952.8,2028.7,5689.88,1576.08,Entregue
PED000023,35250688798820586172550020000000231833037772,100023,2025-05-22,TransLog Brasil Ltda,Guarulhos,SP,2338649,1571.4,1813.9,25411.03,1242.98,Extravio
PED000024,31250644925861225578550020000000241213671721,100024,2025-05-06,TransLog Brasil Ltda,Salvador,BA,42970445,1698.0,1778.7,23690.02,1119.13,Entregue
PED000025,33250649210166319532550010000000251374635225,100025,2025-05-08,TransLog Brasil Ltda,Feira de Santana,BA,47722606,945.2,813.0,5167.35,586.48,Em transito
PED000026,35250571158601581772550020000000261977836625,100026,2025-06-06,Rapido Sul Transportes S/A,Pelotas,RS,90463060,76.9,84.9,14385.99,118.36,Entregue
PED000027,29250570698042146390550010000000271891524725,100027,2025-06-01,Expresso Nacional Cargas,Sorocaba,SP,7377985,1122.8,1362.0,11480.9,1049.65,Em transito
