Frete Previsto,TRANSP,Peso Bruto,cep,UF,Peso Cubado,PedidoID,Chave,NFe,cidade dest,Valor NF,Ocorrencia,Dt Saida
291.46,EXPRESSO NACIONAL CARGAS,313.8,9217207,SP,303.4,PED000001,42250569380459013225550010000000011039993151,100001,SAO PAULO,16708.06,ENTREGUE,2025-05-22
966.29,expresso nacional cargas,1007.7,89501601,SC,1173.0,PED000002,31250557886405498129550020000000021208681053,100002,Florianopolis,9265.43,Avaria,2025-06-08
715.37,RAPIDO SUL TRANSPORTES S/A,1135.2,13045349,SP,1233.9,PED000003,41250521091231351059550030000000031393497229,100003,Sao Paulo,2424.01,Extravio,2025-06-26
795.32,Rapido Sul Transportes S/A,1339.7,88096100,SC,1230.1,PED000004,29250549120194761687550020000000041853201215,100004,Florianopolis,3254.55,entregue,2025-06-03
1491.94,Rapido Sul Transportes S/A,2088.0,21197935,RJ,2581.3,PED000005,33250647990615481847550030000000051923635348,100005,duque de caxias,36444.94,entregue,2025-05-18
432.63,RAPIDO SUL TRANSPORTES S/A,675.7,40538552,BA,600.7,PED000006,42250665682100207281550030000000061615860532,100006,salvador,30901.0,Entregue,2025-06-09
661.01,TransLog Brasil Ltda,972.8,99807725,RS,874.4,PED000007,42250631509667157813550030000000071214724206,100007,Pelotas,22459.65,Em transito,2025-06-12
96.85,Rapido Sul Transportes S/A,83.4,84438532,PR,101.2,PED000008,43250625699566509423550020000000081583532042,100008,maringa,11904.53,Entregue,2025-05-22
1179.99,Expresso Nacional Cargas,1460.2,92997281,RS,1423.2,PED000009,29250562622595750269550010000000091723942278,100009,Caxias do Sul,23571.04,extravio,2025-05-28
1034.76,expresso nacional cargas,1206.4,40488114,MG,1114.6,PED000010,42250584971920913093550010000000101172324107,100010,UBERLANDIA,43641.95,avaria,2025-06-08
1589.97,TransLog Brasil Ltda,1707.1,37099076,MG,2092.6,PED000011,43250673541969148340550010000000111332733283,100011,Contagem,40304.04,Entregue,2025-05-23
2021.74,TransLog Brasil Ltda,3315.0,88461829,SC,3113.4,PED000012,35250682357618365715550010000000121373765857,100012,Blumenau,2369.4,entregue,2025-05-08
487.47,TransLog Brasil Ltda,721.1,94076817,RS,725.0,PED000013,43250669611372797663550020000000131626829890,100013,PELOTAS,12465.73,em transito,2025-06-07
1392.0,Expresso Nacional Cargas,1824.6,12385106,SP,1811.3,PED000014,42250669374229978292550010000000141373856967,100014,Sao Paulo,12893.73,ENTREGUE,2025-05-08
927.54,TRANSLOG BRASIL LTDA,1197.6,85470587,PR,1085.5,PED000015,29250567196793781602550020000000151646068333,100015,Maringa,36168.1,aguardando coleta,2025-05-03
283.69,TransLog Brasil Ltda,171.4,29205692,RJ,213.4,PED000016,43250636723951363031550020000000161292193190,100016,Niteroi,34830.73,em transito,2025-06-10
428.4,expresso nacional cargas,443.6,16998367,SP,378.0,PED000017,29250593743566634281550010000000171906254943,100017,Guarulhos,36760.35,ENTREGUE,2025-05-02
1403.85,expresso nacional cargas,1557.4,21375453,RJ,1777.9,PED000018,43250647380125525469550020000000181175661854,100018,Duque de Caxias,34787.22,entregue,2025-06-09
144.61,TRANSLOG BRASIL LTDA,170.3,19890931,SP,169.2,PED000019,31250559121254315582550010000000191327872995,100019,Sorocaba,5523.55,entregue,2025-05-18
1784.3,Rapido Sul Transportes S/A,3630.2,48874152,BA,3313.3,PED000020,33250631876644515991550020000000201378166869,100020,Vitoria da Conquista,14235.36,Entregue,2025-06-22
546.71,rapido sul transportes s/a,720.8,24428914,RJ,823.0,PED000021,43250648941735528476550010000000211004758945,100021,,28816.94,em transito,2025-06-28
1576.08,expresso nacional cargas,1952.8,39255661,MG,2028.7,PED000022,43250515070404701755550020000000221781831108,100022,Belo Horizonte,5689.88,Entregue,2025-05-04
1242.98,TransLog Brasil Ltda,1571.4,2338649,SP,1813.9,PED000023,35250688798820586172550020000000231833037772,100023,Guarulhos,25411.03,Extravio,2025-05-22
1119.13,translog brasil ltda,1698.0,42970445,BA,1778.7,PED000024,31250644925861225578550020000000241213671721,100024,Salvador,23690.02,Entregue,2025-05-06
586.48,translog brasil ltda,945.2,47722606,BA,813.0,PED000025,33250649210166319532550010000000251374635225,100025,Feira de Santana,5167.35,EM TRANSITO,2025-05-08
118.36,Rapido Sul Transportes S/A,76.9,90463060,RS,84.9,PED000026,35250571158601581772550020000000261977836625,100026,Pelotas,14385.99,entregue,2025-06-06
1049.65,Expresso Nacional Cargas,1122.8,7377985,SP,1362.0,PED000027,29250570698042146390550010000000271891524725,100027,Sorocaba,11480.9,em transito,2025-06-01
908.47,Expresso Nacional Cargas,907.6,45038571,BA,1045.8,PED000028,31250569172588383926550030000000281508880172,100028,Salvador,10565.84,Em transito,2025-06-11
118.27,rapido sul transportes s/a,176.7,82549087,PR,170.7,PED000029,43250672175943685961550020000000291906811523,100029,Maringa,7548.53,Entregue,2025-06-26
1847.88,expresso nacional cargas,2045.9,28647849,RJ,2400.3,PED000030,33250630736957361640550010000000301062027003,100030,DUQUE DE CAXIAS,28631.48,Devolucao ao remetente,2025-06-03
1885.69,Expresso Nacional Cargas,1918.2,43262081,BA,2247.1,PED000031,33250525001828841737550020000000311293723602,100031,Salvador,8680.35,Aguardando coleta,2025-06-16
1746.57,Expresso Nacional Cargas,1964.5,88522606,SC,2093.6,PED000032,41250672289444371793550030000000321965393168,100032,JOINVILLE,36402.2,Entregue,2025-05-15
1618.97,,1972.2,83981857,PR,1927.2,PED000033,29250643670940497385550020000000331590387001,100033,Curitiba,5263.82,em transito,2025-05-27
487.37,translog brasil ltda,507.6,39062250,MG,518.2,PED000034,33250568386061282641550020000000341444101488,100034,Uberlandia,36874.36,Entregue,2025-05-08
1475.33,translog brasil ltda,1894.7,20327691,RJ,1615.8,PED000035,31250685747842914957550030000000351986009148,100035,,23154.87,Em transito,2025-06-16
2396.72,TransLog Brasil Ltda,3355.8,84073860,PR,3246.8,PED000036,41250575781034082568550010000000361835179158,100036,Curitiba,42450.92,ENTREGUE,2025-06-22
568.28,Rapido Sul Transportes S/A,716.5,88176050,SC,757.7,PED000037,35250656069447455603550010000000371610287105,100037,Blumenau,31739.8,Entregue,2025-05-28
704.16,Rapido Sul Transportes S/A,805.1,31374158,MG,997.3,PED000038,35250514366926179693550010000000381267577370,100038,Uberlandia,43323.27,Em transito,2025-05-12
494.12,translog brasil ltda,559.9,23656838,RJ,587.3,PED000039,42250525214110064422550030000000391034464994,100039,niteroi,13784.22,Em transito,2025-06-25
381.67,Rapido Sul Transportes S/A,632.4,84966876,PR,546.9,PED000040,31250558864019317182550030000000401574959235,100040,maringa,27567.05,ENTREGUE,2025-05-04
895.43,Expresso Nacional Cargas,1109.9,38224219,MG,966.3,PED000041,41250534788126668266550030000000411700276624,100041,BELO HORIZONTE,12791.56,EM TRANSITO,2025-06-21
1678.58,Expresso Nacional Cargas,1998.9,44502929,BA,1890.6,PED000042,31250690197625258581550030000000421896827386,100042,FEIRA DE SANTANA,6819.56,Entregue,2025-05-27
690.09,Rapido Sul Transportes S/A,1080.9,43558780,BA,1344.9,PED000043,42250611428316246563550030000000431256431591,100043,Feira de Santana,11157.77,Entregue,2025-06-11
819.54,rapido sul transportes s/a,1481.3,85793251,PR,1710.4,PED000044,35250666913563388604550030000000441326558664,100044,Maringa,10960.52,Em transito,2025-06-15
822.74,RAPIDO SUL TRANSPORTES S/A,1604.3,83569384,PR,1599.7,PED000045,31250642445262724553550010000000451968091443,100045,Maringa,28582.46,entregue,2025-06-12
1200.68,Expresso Nacional Cargas,1396.7,88453791,SC,1486.5,PED000046,42250624151833534139550010000000461397615273,100046,BLUMENAU,4381.44,ENTREGUE,2025-06-24
1074.15,rapido sul transportes s/a,1839.0,2829589,SP,1799.1,PED000047,41250511726030188435550030000000471381633787,100047,Campinas,8678.05,,2025-05-21
177.62,RAPIDO SUL TRANSPORTES S/A,97.4,28014965,RJ,105.8,PED000048,42250530994451805395550030000000481407801121,100048,Rio de Janeiro,30603.25,devolucao ao remetente,2025-05-13
74.37,TransLog Brasil Ltda,44.4,89658303,SC,46.8,PED000049,31250690025142257221550030000000491080839749,100049,Joinville,10463.04,avaria,2025-06-15
928.01,TransLog Brasil Ltda,1422.2,44440025,BA,1308.1,PED000050,35250567492443716410550020000000501925258279,100050,Salvador,31200.37,ENTREGUE,2025-05-08
808.53,TransLog Brasil Ltda,855.7,27617381,RJ,1048.0,PED000051,43250526150902990937550030000000511301734132,100051,Niteroi,6490.31,extravio,2025-05-09
610.77,TransLog Brasil Ltda,755.6,11321739,SP,676.6,PED000052,43250666649329000225550020000000521671722388,100052,,41637.57,ENTREGUE,2025-06-15
1255.78,TransLog Brasil Ltda,1931.1,89540429,SC,1840.7,PED000053,43250591098730024110550010000000531235137017,100053,Florianopolis,29818.29,entregue,2025-06-01
1137.39,rapido sul transportes s/a,1799.4,37312936,MG,1929.1,PED000054,41250656416402305366550020000000541931033047,100054,Belo Horizonte,23998.9,Entregue,2025-06-03
396.32,Rapido Sul Transportes S/A,538.1,49047167,BA,477.4,PED000055,29250575019545348589550020000000551072751493,100055,vitoria da conquista,40410.68,,2025-06-04
1851.78,Expresso Nacional Cargas,1981.7,40865901,BA,2186.3,PED000056,43250614059265615798550030000000561817213713,100056,Feira de Santana,15487.68,EM TRANSITO,2025-05-10
670.74,Rapido Sul Transportes S/A,773.5,88195473,SC,882.1,PED000057,29250551075850039498550030000000571946787464,100057,Florianopolis,40405.97,Entregue,2025-05-15
1123.51,Rapido Sul Transportes S/A,1952.5,81213344,PR,2268.7,PED000058,29250681458754124063550020000000581003443034,100058,CURITIBA,29016.71,Em transito,2025-05-28
268.48,Expresso Nacional Cargas,192.4,88311627,SC,176.0,PED000059,29250643611114824158550030000000591514014773,100059,Blumenau,40470.44,Aguardando coleta,2025-06-12
781.64,Rapido Sul Transportes S/A,1337.3,13791994,SP,1141.6,PED000060,42250624125587803671550020000000601133830778,100060,Guarulhos,4880.7,Extravio,2025-05-16
919.26,TransLog Brasil Ltda,1462.4,92589751,RS,1246.0,PED000061,41250556243276212831550030000000611716215746,100061,Porto Alegre,7530.08,avaria,2025-06-11
