pedido_id,chave_nfe,evento,data_evento,descricao,responsavel
PED000001,42250569380459013225550010000000011039993151,Coleta Realizada,2025-05-22 18:00:00,Mercadoria coletada no remetente conforme romaneio.,Sistema EDI
PED000001,42250569380459013225550010000000011039993151,Em Transito,2025-05-23 07:00:00,Carga em deslocamento para o centro de distribuicao destino.,Carlos Lima - Motorista
PED000001,42250569380459013225550010000000011039993151,Chegada Filial Destino,2025-05-24 09:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Carlos Lima - Motorista
PED000001,42250569380459013225550010000000011039993151,Saida para Entrega,2025-05-25 02:00:00,Carga roteirizada e saiu para entrega ao destinatario.,Marcia Souza - CD Destino
PED000001,42250569380459013225550010000000011039993151,Entregue,2025-05-25 10:00:00,Mercadoria entregue e recebida mediante assinatura do destinatario.,Ana Ferreira - Atendimento
PED000002,31250557886405498129550020000000021208681053,Coleta Realizada,2025-06-08 08:00:00,Mercadoria coletada no remetente conforme romaneio.,Ana Ferreira - Atendimento
PED000002,31250557886405498129550020000000021208681053,Em Transito,2025-06-09 07:00:00,Carga em deslocamento para o centro de distribuicao destino.,Ana Ferreira - Atendimento
PED000002,31250557886405498129550020000000021208681053,Chegada Filial Destino,2025-06-09 11:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Sistema TMS
PED000002,31250557886405498129550020000000021208681053,Avaria Constatada,2025-06-10 16:00:00,"Avaria identificada na conferencia de recebimento, registrado boletim de ocorrencia interno.",Sistema TMS
PED000003,41250521091231351059550030000000031393497229,Coleta Realizada,2025-06-26 07:00:00,Mercadoria coletada no remetente conforme romaneio.,Joao Pereira - Operacoes
PED000003,41250521091231351059550030000000031393497229,Em Transito,2025-06-26 12:00:00,Carga em deslocamento para o centro de distribuicao destino.,Sistema TMS
PED000003,41250521091231351059550030000000031393497229,Chegada Filial Destino,2025-06-26 21:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Marcia Souza - CD Destino
PED000003,41250521091231351059550030000000031393497229,Extravio de Carga,2025-06-27 01:00:00,"Carga nao localizada no centro de distribuicao, aberta investigacao.",Sistema EDI
PED000004,29250549120194761687550020000000041853201215,Coleta Realizada,2025-06-03 18:00:00,Mercadoria coletada no remetente conforme romaneio.,Sistema TMS
PED000004,29250549120194761687550020000000041853201215,Em Transito,2025-06-03 21:00:00,Carga em deslocamento para o centro de distribuicao destino.,Carlos Lima - Motorista
PED000004,29250549120194761687550020000000041853201215,Chegada Filial Destino,2025-06-04 00:00:00,sem informacao,Ana Ferreira - Atendimento
PED000004,29250549120194761687550020000000041853201215,Saida para Entrega,2025-06-04 12:00:00,-,Joao Pereira - Operacoes
PED000004,29250549120194761687550020000000041853201215,Entregue,2025-06-04 18:00:00,Mercadoria entregue e recebida mediante assinatura do destinatario.,Ana Ferreira - Atendimento
PED000005,33250647990615481847550030000000051923635348,Coleta Realizada,2025-05-18 09:00:00,Mercadoria coletada no remetente conforme romaneio.,Marcia Souza - CD Destino
PED000005,33250647990615481847550030000000051923635348,Em Transito,2025-05-19 14:00:00,Carga em deslocamento para o centro de distribuicao destino.,Carlos Lima - Motorista
PED000005,33250647990615481847550030000000051923635348,Chegada Filial Destino,2025-05-19 19:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Carlos Lima - Motorista
PED000005,33250647990615481847550030000000051923635348,Saida para Entrega,2025-05-20 12:00:00,Carga roteirizada e saiu para entrega ao destinatario.,Sistema EDI
PED000005,33250647990615481847550030000000051923635348,Tentativa de Entrega Nao Sucedida,2025-05-20 22:00:00,Destinatario ausente no endereco informado.,Sistema TMS
PED000005,33250647990615481847550030000000051923635348,Entregue,2025-05-21 21:00:00,Mercadoria entregue e recebida mediante assinatura do destinatario.,Sistema EDI
PED000006,42250665682100207281550030000000061615860532,Coleta Realizada,2025-06-09 05:00:00,Mercadoria coletada no remetente conforme romaneio.,Carlos Lima - Motorista
PED000006,42250665682100207281550030000000061615860532,Em Transito,2025-06-10 01:00:00,Carga em deslocamento para o centro de distribuicao destino.,Sistema EDI
PED000006,42250665682100207281550030000000061615860532,Chegada Filial Destino,2025-06-10 04:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Sistema TMS
PED000006,42250665682100207281550030000000061615860532,Saida para Entrega,2025-06-10 22:00:00,Carga roteirizada e saiu para entrega ao destinatario.,Sistema EDI
PED000006,42250665682100207281550030000000061615860532,Entregue,2025-06-12 02:00:00,Mercadoria entregue e recebida mediante assinatura do destinatario.,Sistema TMS
PED000007,42250631509667157813550030000000071214724206,Coleta Realizada,2025-06-12 10:00:00,Mercadoria coletada no remetente conforme romaneio.,Sistema EDI
PED000007,42250631509667157813550030000000071214724206,Em Transito,2025-06-13 07:00:00,Carga em deslocamento para o centro de distribuicao destino.,Sistema TMS
PED000008,43250625699566509423550020000000081583532042,Coleta Realizada,2025-05-23 00:00:00,Mercadoria coletada no remetente conforme romaneio.,Ana Ferreira - Atendimento
PED000008,43250625699566509423550020000000081583532042,Em Transito,2025-05-23 21:00:00,Carga em deslocamento para o centro de distribuicao destino.,Joao Pereira - Operacoes
PED000008,43250625699566509423550020000000081583532042,Chegada Filial Destino,2025-05-25 03:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Joao Pereira - Operacoes
PED000008,43250625699566509423550020000000081583532042,Saida para Entrega,2025-05-26 00:00:00,Carga roteirizada e saiu para entrega ao destinatario.,Sistema EDI
PED000008,43250625699566509423550020000000081583532042,Entregue,2025-05-27 05:00:00,Mercadoria entregue e recebida mediante assinatura do destinatario.,Sistema TMS
PED000009,29250562622595750269550010000000091723942278,Coleta Realizada,2025-05-28 08:00:00,Mercadoria coletada no remetente conforme romaneio.,Ana Ferreira - Atendimento
PED000009,29250562622595750269550010000000091723942278,Em Transito,2025-05-29 13:00:00,Carga em deslocamento para o centro de distribuicao destino.,Sistema EDI
PED000009,29250562622595750269550010000000091723942278,Chegada Filial Destino,2025-05-30 09:00:00,"Carga recebida na filial de destino, aguardando roteirizacao.",Sistema EDI
PED000009,29250562622595750269550010000000091723942278,Extravio de Carga,2025-05-30 16:00:00,"Carga nao localizada no centro de distribuicao, aberta investigacao.",Sistema EDI
PED000010,42250584971920913093550010000000101172324107,Coleta Realizada,2025-06-08 19:00:00,Mercadoria coletada no remetente conforme romaneio.,Marcia Souza - CD Destino
PED000010,42250584971920913093550010000000101172324107,Em Transito,2025-06-08 23:00:00,Carga em deslocamento para o centro de distribuicao destino.,Joao Pereira - Operacoes
PED000010,42250584971920913093550010000000101172324107,Avaria Constatada,2025-06-10 04:00:00,verificar depois,Ana Ferreira - Atendimento
PED000011,43250673541969148340550010000000111332733283,Coleta Realizada,2025-05-23 15:00:00,Mercadoria coletada no remetente conforme romaneio.,Marcia Souza - CD Destino
