id_lote_fatura,id_cte,chave_nfe,cenario_intencional
LOTE-202506-TB,CTE0000001,41250540261761861534550020000000771606066743,gris_adval_pedagio_divergente
LOTE-202505-RS,CTE0000002,31250558864019317182550030000000401574959235,correto
LOTE-202506-TB,CTE0000003,42250554829206775897550010000001221527414719,correto
LOTE-202505-EN,CTE0000004,43250614059265615798550030000000561817213713,correto
LOTE-202506-RS,CTE0000005,41250521091231351059550030000000031393497229,taxa_indevida
LOTE-202506-TB,CTE0000006,42250570395002138444550030000000801834463569,correto
LOTE-202506-EN,CTE0000007,29250570698042146390550010000000271891524725,correto
LOTE-202506-EN,CTE0000008,41250534788126668266550030000000411700276624,correto
LOTE-202506-TB,CTE0000009,42250631509667157813550030000000071214724206,correto
LOTE-202506-EN,CTE0000010,33250635343710891622550010000000631234974111,correto
LOTE-202506-RS,CTE0000011,43250672175943685961550020000000291906811523,frete_divergente
LOTE-202506-TB,CTE0000012,43250512638983468659550020000000851104505425,correto
LOTE-202506-EN,CTE0000013,43250572426961815363550010000000761108435145,taxa_indevida
LOTE-202505-EN,CTE0000014,42250660929377609673550010000000861586144621,correto
LOTE-202506-EN,CTE0000015,29250656176436565249550010000000841010374907,correto
LOTE-202505-RS,CTE0000016,42250540199831786598550030000001101383294797,correto
LOTE-202505-EN,CTE0000017,42250677969154943549550010000001161919379146,taxa_indevida
LOTE-202505-RS,CTE0000018,42250530994451805395550030000000481407801121,correto
LOTE-202506-EN,CTE0000019,42250584971920913093550010000000101172324107,gris_adval_pedagio_divergente
LOTE-202505-TB,CTE0000020,31250617368436812891550030000000921868798545,correto
LOTE-202505-EN,CTE0000021,29250562622595750269550010000000091723942278,correto
LOTE-202506-TB,CTE0000022,29250573133739096575550030000001001007048031,correto
LOTE-202506-TB,CTE0000023,29250684232079744565550020000000971217510793,correto
LOTE-202506-RS,CTE0000024,41250656416402305366550020000000541931033047,correto
LOTE-202505-TB,CTE0000025,31250559121254315582550010000000191327872995,frete_divergente
LOTE-202506-TB,CTE0000026,31250690025142257221550030000000491080839749,gris_adval_pedagio_divergente
LOTE-202505-TB,CTE0000027,43250559232852542787550020000000931880541736,frete_divergente
LOTE-202506-EN,CTE0000028,41250558334863489501550030000000911113184648,frete_divergente
LOTE-202505-RS,CTE0000029,42250520607089643612550010000000881842818577,correto
LOTE-202506-RS,CTE0000030,35250571158601581772550020000000261977836625,gris_adval_pedagio_divergente
LOTE-202505-TB,CTE0000031,43250673541969148340550010000000111332733283,correto
LOTE-202506-TB,CTE0000032,41250556243276212831550030000000611716215746,correto
LOTE-202506-EN,CTE0000033,33250630736957361640550010000000301062027003,correto
LOTE-202505-RS,CTE0000034,43250625699566509423550020000000081583532042,frete_divergente
LOTE-202505-RS,CTE0000035,35250579648398088196550030000001191878132957,correto
LOTE-202506-RS,CTE0000036,29250549120194761687550020000000041853201215,correto
LOTE-202506-TB,CTE0000037,43250636723951363031550020000000161292193190,correto
LOTE-202505-TB,CTE0000038,31250542682872039263550030000001301991448260,correto
LOTE-202505-TB,CTE0000039,29250513628673763174550010000000741019945195,gris_adval_pedagio_divergente
LOTE-202506-RS,CTE0000040,43250631748540139247550020000000711879021291,frete_divergente
LOTE-202505-EN,CTE0000041,29250593743566634281550010000000171906254943,correto
LOTE-202506-TB,CTE0000042,35250627392627142041550020000000691494707294,correto
LOTE-202505-EN,CTE0000043,41250598525822498584550030000001241831795316,frete_divergente
LOTE-202505-RS,CTE0000044,41250511726030188435550030000000471381633787,correto
LOTE-202506-EN,CTE0000045,33250599118468933724550010000000871712165738,gris_adval_pedagio_divergente
LOTE-202506-RS,CTE0000046,33250631876644515991550020000000201378166869,taxa_indevida
LOTE-202505-EN,CTE0000047,43250515070404701755550020000000221781831108,gris_adval_pedagio_divergente
LOTE-202506-EN,CTE0000048,35250618522755607704550020000000721370281803,correto
LOTE-202506-TB,CTE0000049,41250664345233855399550010000000991503199273,correto
LOTE-202505-RS,CTE0000050,29250681458754124063550020000000581003443034,frete_divergente
LOTE-202506-EN,CTE0000051,33250525001828841737550020000000311293723602,correto
LOTE-202505-TB,CTE0000052,35250567492443716410550020000000501925258279,frete_divergente
LOTE-202505-TB,CTE0000053,33250568386061282641550020000000341444101488,correto
LOTE-202505-EN,CTE0000054,42250569380459013225550010000000011039993151,correto
LOTE-202505-EN,CTE0000055,41250672289444371793550030000000321965393168,correto
LOTE-202506-TB,CTE0000056,35250652214766825527550010000001111955374002,correto
LOTE-202505-EN,CTE0000057,31250522720605500576550020000000621132128121,frete_divergente
LOTE-202505-RS,CTE0000058,42250690312626683455550020000001021251408471,taxa_indevida
LOTE-202506-TB,CTE0000059,29250593608474824836550030000000901516043647,frete_divergente
