id_lote_fatura,id_cte,chave_nfe,transportadora,peso_cobrado_kg,frete_peso_cobrado,taxa_despacho_cobrada,gris_cobrado,ad_valorem_cobrado,pedagio_cobrado,taxa_adicional_cobrada,tipo_taxa_adicional,justificativa_taxa_adicional,valor_total_cobrado
LOTE-202506-TB,CTE0000001,41250540261761861534550020000000771606066743,TransLog Brasil Ltda,242.2,170.85,25.03,91.25,99.96,5.79,0.0,,,392.87
LOTE-202505-RS,CTE0000002,31250558864019317182550030000000401574959235,Rapido Sul Transportes S/A,632.4,274.78,16.75,54.89,24.95,10.31,0.0,,,381.67
LOTE-202506-TB,CTE0000003,42250554829206775897550010000001221527414719,TransLog Brasil Ltda,283.4,174.6,21.86,40.99,18.21,5.92,0.0,,,261.58
LOTE-202505-EN,CTE0000004,43250614059265615798550030000000561817213713,Expresso Nacional Cargas,2186.3,1726.52,29.48,24.46,11.41,59.9,0.0,,,1851.78
LOTE-202506-RS,CTE0000005,41250521091231351059550030000000031393497229,Rapido Sul Transportes S/A,1233.9,661.25,20.66,5.95,2.71,24.8,141.5,TAS - Taxa Adicional de Servico,Pedagio adicional de rota alternativa,856.87
LOTE-202506-TB,CTE0000006,42250570395002138444550030000000801834463569,TransLog Brasil Ltda,796.0,463.43,20.66,61.66,27.4,15.68,0.0,,,588.84
LOTE-202506-EN,CTE0000007,29250570698042146390550010000000271891524725,Expresso Nacional Cargas,1362.0,965.79,26.47,16.28,7.6,33.51,0.0,,,1049.65
LOTE-202506-EN,CTE0000008,41250534788126668266550030000000411700276624,Expresso Nacional Cargas,1109.9,812.45,27.33,18.73,8.74,28.19,0.0,,,895.43
LOTE-202506-TB,CTE0000009,42250631509667157813550030000000071214724206,TransLog Brasil Ltda,972.8,566.36,20.66,37.96,16.87,19.16,0.0,,,661.01
LOTE-202506-EN,CTE0000010,33250635343710891622550010000000631234974111,Expresso Nacional Cargas,567.0,415.04,27.33,16.02,7.47,14.4,0.0,,,480.27
